Order ID,Product Name,SKU,Quantity,Product Price,Shipping Fee Paid by Customer,Actual Shipping Fee Charged by Platform,Platform Commission Fee,Voucher Discount,Payout Amount,Status
ORD-2026-0198,Fast Charging Cable Type-C,CAB-005,1,19.99,5.4,5.4,5,5,15.39,Completed
ORD-2026-0199,Fast Charging Cable Type-C,CAB-005,1,19.99,10.1,10.1,1,0,29.09,Completed
ORD-2026-0200,Ergonomic Office Chair,CHR-002,1,149.99,3.1,3.1,7.5,0,145.59,Completed
ORD-2026-0201,Noise Cancelling Headphones,HDP-008,1,129.99,4,4,6.5,5,122.49,Completed
ORD-2026-0202,Ergonomic Office Chair,CHR-002,1,149.99,13,13,7.5,5,150.49,Completed
ORD-2026-0203,Ultra-Wide USB-C Monitor,MON-004,1,299.99,6.3,6.3,15,0,291.29,Completed
ORD-2026-0204,Mechanical Gaming Keyboard,KEY-003,1,89.99,3.7,3.7,4.5,0,89.19,Completed
ORD-2026-0205,Mechanical Gaming Keyboard,KEY-003,1,89.99,5.8,5.8,4.5,0,91.29,Completed
ORD-2026-0206,Adjustable Laptop Stand,STD-010,1,34.99,3.9,3.9,1.75,10,27.14,Completed
ORD-2026-0207,Adjustable Laptop Stand,STD-010,1,34.99,5.4,5.4,1.75,0,38.64,Completed
ORD-2026-0208,Ultra-Wide USB-C Monitor,MON-004,1,299.99,3.1,3.1,15,0,288.09,Completed
ORD-2026-0209,Mechanical Gaming Keyboard,KEY-003,1,89.99,6.8,6.8,4.5,10,82.29,Completed
ORD-2026-0210,Ergonomic Office Chair,CHR-002,1,149.99,11.7,11.7,7.5,0,154.19,Completed
ORD-2026-0211,Premium Wireless Earbuds,EAR-001,1,59.99,12.5,27.81,3,0,69.49,Completed
ORD-2026-0212,Waterproof Sports Smartwatch,WTC-006,1,79.99,9,28.07,4,10,74.99,Completed
ORD-2026-0213,Waterproof Sports Smartwatch,WTC-006,1,79.99,7.5,7.5,4,0,83.49,Completed
ORD-2026-0214,Premium Wireless Earbuds,EAR-001,1,59.99,4.9,4.9,3,10,51.89,Completed
ORD-2026-0215,Silicone Phone Case iPhone 15,CAS-009,1,14.99,9.2,9.2,0.75,0,23.44,Completed
ORD-2026-0216,Fast Charging Cable Type-C,CAB-005,1,19.99,4.4,4.4,1,0,23.39,Completed
ORD-2026-0217,Portable Power Bank 20000mAh,PWR-007,1,39.99,4.6,4.6,2,5,37.59,Completed
ORD-2026-0218,Silicone Phone Case iPhone 15,CAS-009,1,14.99,7.9,7.9,0.75,0,22.14,Completed
ORD-2026-0219,Portable Power Bank 20000mAh,PWR-007,1,39.99,7.6,7.6,2,0,45.59,Completed
ORD-2026-0220,Premium Wireless Earbuds,EAR-001,1,59.99,6.9,6.9,3,0,63.89,Completed
ORD-2026-0221,Premium Wireless Earbuds,EAR-001,1,59.99,7.3,7.3,3,0,64.29,Completed
ORD-2026-0222,Waterproof Sports Smartwatch,WTC-006,1,79.99,7,7,4,0,82.99,Completed
ORD-2026-0223,Premium Wireless Earbuds,EAR-001,1,59.99,11.4,11.4,3,0,68.39,Completed
ORD-2026-0224,Silicone Phone Case iPhone 15,CAS-009,1,14.99,10.3,10.3,0.75,0,24.54,Completed
ORD-2026-0225,Waterproof Sports Smartwatch,WTC-006,1,79.99,9.5,9.5,4,0,85.49,Completed
ORD-2026-0226,Ultra-Wide USB-C Monitor,MON-004,1,299.99,12.6,12.6,15,10,287.59,Completed
ORD-2026-0227,Waterproof Sports Smartwatch,WTC-006,1,79.99,4.8,4.8,4,0,80.79,Completed
ORD-2026-0228,Mechanical Gaming Keyboard,KEY-003,1,89.99,11,11,4.5,0,96.49,Completed
ORD-2026-0229,Premium Wireless Earbuds,EAR-001,1,59.99,11.8,11.8,3,0,68.79,Completed
ORD-2026-0230,Premium Wireless Earbuds,EAR-001,1,59.99,8.6,8.6,3,5,60.59,Completed
ORD-2026-0231,Portable Power Bank 20000mAh,PWR-007,1,39.99,3.4,3.4,2,0,41.39,Completed
ORD-2026-0232,Adjustable Laptop Stand,STD-010,1,34.99,8.3,8.3,1.75,0,41.54,Completed
ORD-2026-0233,Mechanical Gaming Keyboard,KEY-003,1,89.99,11.7,22.57,4.5,0,97.19,Completed
ORD-2026-0234,Silicone Phone Case iPhone 15,CAS-009,1,14.99,3.6,3.6,0.75,0,17.84,Completed
ORD-2026-0235,Waterproof Sports Smartwatch,WTC-006,1,79.99,10,10,4,0,85.99,Completed
ORD-2026-0236,Portable Power Bank 20000mAh,PWR-007,1,39.99,9.8,9.8,2,0,47.79,Completed
ORD-2026-0237,Fast Charging Cable Type-C,CAB-005,1,19.99,5.2,5.2,1,0,24.19,Completed
ORD-2026-0238,Adjustable Laptop Stand,STD-010,1,34.99,11.8,11.8,1.75,10,35.04,Completed
ORD-2026-0239,Waterproof Sports Smartwatch,WTC-006,1,79.99,10.6,10.6,4,0,86.59,Completed
ORD-2026-0240,Ergonomic Office Chair,CHR-002,1,149.99,10.8,10.8,7.5,10,143.29,Completed
ORD-2026-0241,Premium Wireless Earbuds,EAR-001,1,59.99,12.6,12.6,3,0,69.59,Completed
ORD-2026-0242,Waterproof Sports Smartwatch,WTC-006,1,79.99,8.5,8.5,4,0,84.49,Completed
ORD-2026-0243,Portable Power Bank 20000mAh,PWR-007,1,39.99,8.1,25.15,2,0,46.09,Completed
ORD-2026-0244,Premium Wireless Earbuds,EAR-001,1,59.99,3.9,3.9,3,0,60.89,Completed
ORD-2026-0245,Silicone Phone Case iPhone 15,CAS-009,1,14.99,12.5,12.5,0.75,0,26.74,Completed
ORD-2026-0246,Waterproof Sports Smartwatch,WTC-006,1,79.99,5.7,5.7,4,0,81.69,Completed
ORD-2026-0247,Waterproof Sports Smartwatch,WTC-006,1,79.99,7.9,7.9,4,0,83.89,Completed
ORD-2026-0248,Adjustable Laptop Stand,STD-010,1,34.99,7.4,7.4,1.75,0,40.64,Completed
ORD-2026-0249,Ultra-Wide USB-C Monitor,MON-004,1,299.99,3.4,3.4,15,5,283.39,Completed
ORD-2026-0250,Ultra-Wide USB-C Monitor,MON-004,1,299.99,9.6,9.6,15,0,294.59,Completed
ORD-2026-0251,Noise Cancelling Headphones,HDP-008,1,129.99,10.2,10.2,6.5,5,128.69,Completed
ORD-2026-0252,Waterproof Sports Smartwatch,WTC-006,1,79.99,7,7,4,0,82.99,Completed
ORD-2026-0253,Mechanical Gaming Keyboard,KEY-003,1,89.99,6.4,25.1,4.5,0,91.89,Completed
ORD-2026-0254,Ergonomic Office Chair,CHR-002,1,149.99,11.4,11.4,7.5,0,153.89,Completed
ORD-2026-0255,Ultra-Wide USB-C Monitor,MON-004,1,299.99,8.2,8.2,15,5,288.19,Completed
ORD-2026-0256,Ergonomic Office Chair,CHR-002,2,299.98,4.4,4.4,15,0,289.38,Completed
ORD-2026-0257,Fast Charging Cable Type-C,CAB-005,1,19.99,6,6,1,10,14.99,Completed
ORD-2026-0258,Silicone Phone Case iPhone 15,CAS-009,1,14.99,5.5,5.5,0.75,0,19.74,Completed
ORD-2026-0259,Premium Wireless Earbuds,EAR-001,1,59.99,10.5,10.5,3,0,67.49,Completed
ORD-2026-0260,Ergonomic Office Chair,CHR-002,1,149.99,8.5,8.5,7.5,0,150.99,Completed
ORD-2026-0261,Ultra-Wide USB-C Monitor,MON-004,1,299.99,4.8,4.8,15,0,289.79,Completed
ORD-2026-0262,Adjustable Laptop Stand,STD-010,1,34.99,3,3,1.75,0,36.24,Completed
ORD-2026-0263,Ultra-Wide USB-C Monitor,MON-004,1,299.99,11.4,11.4,15,0,296.39,Completed
ORD-2026-0264,Waterproof Sports Smartwatch,WTC-006,1,79.99,5.3,5.3,4,0,81.29,Completed
ORD-2026-0265,Adjustable Laptop Stand,STD-010,1,34.99,6.5,6.5,1.75,0,39.74,Completed
ORD-2026-0266,Waterproof Sports Smartwatch,WTC-006,1,79.99,3.5,3.5,4,0,79.49,Completed
ORD-2026-0267,Adjustable Laptop Stand,STD-010,1,34.99,8.2,8.2,1.75,0,41.44,Completed
ORD-2026-0268,Premium Wireless Earbuds,EAR-001,1,59.99,4.2,4.2,3,0,61.19,Completed
ORD-2026-0269,Noise Cancelling Headphones,HDP-008,1,129.99,8.1,8.1,6.5,5,126.59,Completed
ORD-2026-0270,Ultra-Wide USB-C Monitor,MON-004,1,299.99,8.4,8.4,15,0,293.39,Completed
ORD-2026-0271,Ultra-Wide USB-C Monitor,MON-004,1,299.99,3.1,3.1,15,0,288.09,Completed
ORD-2026-0272,Silicone Phone Case iPhone 15,CAS-009,1,14.99,7,7,0.75,0,21.24,Completed
ORD-2026-0273,Noise Cancelling Headphones,HDP-008,1,129.99,6.7,6.7,6.5,0,130.19,Completed
ORD-2026-0274,Waterproof Sports Smartwatch,WTC-006,1,79.99,8.1,8.1,4,0,84.09,Completed
ORD-2026-0275,Waterproof Sports Smartwatch,WTC-006,1,79.99,12.8,12.8,4,0,88.79,Completed
ORD-2026-0276,Adjustable Laptop Stand,STD-010,1,34.99,3.7,3.7,1.75,10,26.94,Completed
ORD-2026-0277,Premium Wireless Earbuds,EAR-001,1,59.99,12,12,3,0,68.99,Completed
ORD-2026-0278,Ultra-Wide USB-C Monitor,MON-004,1,299.99,5,5,15,0,289.99,Completed
ORD-2026-0279,Adjustable Laptop Stand,STD-010,1,34.99,6.8,6.8,1.75,0,40.04,Completed
ORD-2026-0280,Adjustable Laptop Stand,STD-010,1,34.99,11.3,11.3,1.75,0,44.54,Completed
ORD-2026-0281,Ergonomic Office Chair,CHR-002,1,149.99,3.5,3.5,7.5,0,145.99,Completed
ORD-2026-0282,Mechanical Gaming Keyboard,KEY-003,1,89.99,6.7,6.7,4.5,0,92.19,Completed
ORD-2026-0283,Portable Power Bank 20000mAh,PWR-007,1,39.99,10.5,10.5,2,0,48.49,Completed
ORD-2026-0284,Fast Charging Cable Type-C,CAB-005,1,19.99,10.6,10.6,1,0,29.59,Completed
ORD-2026-0285,Adjustable Laptop Stand,STD-010,1,34.99,4.2,23.08,1.75,0,37.44,Completed
ORD-2026-0286,Mechanical Gaming Keyboard,KEY-003,1,89.99,8.9,8.9,4.5,0,94.39,Completed
ORD-2026-0287,Mechanical Gaming Keyboard,KEY-003,1,89.99,6.1,6.1,4.5,5,86.59,Completed
ORD-2026-0288,Adjustable Laptop Stand,STD-010,1,34.99,8.3,8.3,1.75,0,41.54,Completed
ORD-2026-0289,Fast Charging Cable Type-C,CAB-005,1,19.99,4.9,4.9,1,0,23.89,Completed
ORD-2026-0290,Premium Wireless Earbuds,EAR-001,1,59.99,12.9,12.9,3,0,69.89,Completed
ORD-2026-0291,Premium Wireless Earbuds,EAR-001,1,59.99,6.8,19.37,3,10,53.79,Completed
ORD-2026-0292,Ultra-Wide USB-C Monitor,MON-004,1,299.99,9,9,15,0,293.99,Completed
ORD-2026-0293,Mechanical Gaming Keyboard,KEY-003,1,89.99,4.3,4.3,4.5,5,84.79,Completed
ORD-2026-0294,Adjustable Laptop Stand,STD-010,1,34.99,6.2,6.2,1.75,0,39.44,Completed
ORD-2026-0295,Mechanical Gaming Keyboard,KEY-003,1,89.99,7.7,7.7,4.5,0,93.19,Completed
ORD-2026-0296,Adjustable Laptop Stand,STD-010,1,34.99,11.5,11.5,1.75,5,39.74,Completed
ORD-2026-0297,Waterproof Sports Smartwatch,WTC-006,1,79.99,10.3,10.3,4,0,86.29,Completed
ORD-2026-0298,Ergonomic Office Chair,CHR-002,1,149.99,4.9,4.9,7.5,0,147.39,Completed
ORD-2026-0299,Portable Power Bank 20000mAh,PWR-007,1,39.99,4.1,4.1,2,10,32.09,Completed
ORD-2026-0300,Fast Charging Cable Type-C,CAB-005,1,19.99,3.3,3.3,1,0,22.29,Completed
ORD-2026-0301,Waterproof Sports Smartwatch,WTC-006,1,79.99,8.1,8.1,4,0,84.09,Completed
ORD-2026-0302,Ultra-Wide USB-C Monitor,MON-004,1,299.99,4.3,4.3,15,0,289.29,Completed
ORD-2026-0303,Ergonomic Office Chair,CHR-002,1,149.99,3.4,3.4,7.5,0,145.89,Completed
ORD-2026-0304,Mechanical Gaming Keyboard,KEY-003,1,89.99,12.2,12.2,4.5,0,97.69,Completed
ORD-2026-0305,Adjustable Laptop Stand,STD-010,1,34.99,11,11,1.75,0,44.24,Completed
ORD-2026-0306,Adjustable Laptop Stand,STD-010,1,34.99,12.7,12.7,1.75,0,45.94,Completed
ORD-2026-0307,Premium Wireless Earbuds,EAR-001,1,59.99,7.3,7.3,3,0,64.29,Completed
ORD-2026-0308,Adjustable Laptop Stand,STD-010,1,34.99,11.9,11.9,1.75,0,45.14,Completed
ORD-2026-0309,Noise Cancelling Headphones,HDP-008,1,129.99,6.3,6.3,6.5,0,129.79,Completed
ORD-2026-0310,Ergonomic Office Chair,CHR-002,1,149.99,10.6,10.6,7.5,0,153.09,Completed
ORD-2026-0311,Portable Power Bank 20000mAh,PWR-007,1,39.99,8.2,8.2,2,0,46.19,Completed
ORD-2026-0312,Noise Cancelling Headphones,HDP-008,1,129.99,8.8,23.56,6.5,0,132.29,Completed
ORD-2026-0313,Adjustable Laptop Stand,STD-010,1,34.99,10.5,10.5,1.75,0,43.74,Completed
ORD-2026-0314,Fast Charging Cable Type-C,CAB-005,2,39.98,5.8,5.8,2,0,43.78,Completed
ORD-2026-0315,Fast Charging Cable Type-C,CAB-005,1,19.99,8.7,8.7,1,0,27.69,Completed
ORD-2026-0316,Silicone Phone Case iPhone 15,CAS-009,1,14.99,3.5,3.5,0.75,0,17.74,Completed
ORD-2026-0317,Noise Cancelling Headphones,HDP-008,1,129.99,9.4,9.4,6.5,0,132.89,Completed
ORD-2026-0318,Portable Power Bank 20000mAh,PWR-007,1,39.99,12.8,12.8,2,0,50.79,Completed
ORD-2026-0319,Adjustable Laptop Stand,STD-010,1,34.99,8.6,8.6,1.75,5,36.84,Completed
ORD-2026-0320,Premium Wireless Earbuds,EAR-001,1,59.99,11.3,11.3,3,0,68.29,Completed
ORD-2026-0321,Portable Power Bank 20000mAh,PWR-007,1,39.99,10.6,10.6,2,0,48.59,Completed
ORD-2026-0322,Ergonomic Office Chair,CHR-002,1,149.99,5.7,5.7,7.5,0,148.19,Completed
ORD-2026-0323,Mechanical Gaming Keyboard,KEY-003,1,89.99,10.5,10.5,4.5,0,95.99,Completed
ORD-2026-0324,Mechanical Gaming Keyboard,KEY-003,3,269.97,4.5,4.5,13.5,5,255.97,Completed
ORD-2026-0325,Premium Wireless Earbuds,EAR-001,1,59.99,5.4,17.3,3,0,62.39,Completed
ORD-2026-0326,Silicone Phone Case iPhone 15,CAS-009,1,14.99,4.7,4.7,0.75,0,18.94,Completed
ORD-2026-0327,Silicone Phone Case iPhone 15,CAS-009,1,14.99,6,6,0.75,0,20.24,Completed
ORD-2026-0328,Ergonomic Office Chair,CHR-002,1,149.99,5.6,5.6,7.5,0,148.09,Completed
ORD-2026-0329,Portable Power Bank 20000mAh,PWR-007,1,39.99,9.9,9.9,2,0,47.89,Completed
ORD-2026-0330,Portable Power Bank 20000mAh,PWR-007,1,39.99,9.1,14.55,2,0,47.09,Completed
ORD-2026-0331,Mechanical Gaming Keyboard,KEY-003,1,89.99,6.9,6.9,4.5,0,92.39,Completed
ORD-2026-0332,Ergonomic Office Chair,CHR-002,1,149.99,5.4,5.4,7.5,0,147.89,Completed
ORD-2026-0333,Adjustable Laptop Stand,STD-010,1,34.99,6.2,6.2,1.75,0,39.44,Completed
ORD-2026-0334,Premium Wireless Earbuds,EAR-001,1,59.99,5.9,5.9,3,0,62.89,Completed
ORD-2026-0335,Silicone Phone Case iPhone 15,CAS-009,1,14.99,12,12,0.75,5,21.24,Completed
ORD-2026-0336,Noise Cancelling Headphones,HDP-008,3,389.97,3.1,3.1,19.5,0,373.57,Completed
ORD-2026-0337,Fast Charging Cable Type-C,CAB-005,1,19.99,12.5,12.5,1,10,21.49,Completed
ORD-2026-0338,Noise Cancelling Headphones,HDP-008,1,129.99,11.1,11.1,6.5,0,134.59,Completed
ORD-2026-0339,Mechanical Gaming Keyboard,KEY-003,1,89.99,8.2,8.2,4.5,5,88.69,Completed
ORD-2026-0340,Waterproof Sports Smartwatch,WTC-006,1,79.99,8.1,8.1,4,10,74.09,Completed
ORD-2026-0341,Waterproof Sports Smartwatch,WTC-006,1,79.99,10,10,4,10,75.99,Completed
ORD-2026-0342,Ultra-Wide USB-C Monitor,MON-004,1,299.99,4.8,4.8,15,0,289.79,Completed
ORD-2026-0343,Premium Wireless Earbuds,EAR-001,1,59.99,9.7,9.7,3,0,66.69,Completed
ORD-2026-0344,Ultra-Wide USB-C Monitor,MON-004,1,299.99,3.1,20.01,15,0,288.09,Completed
ORD-2026-0345,Ultra-Wide USB-C Monitor,MON-004,1,299.99,10.6,10.6,15,0,295.59,Completed
ORD-2026-0346,Premium Wireless Earbuds,EAR-001,1,59.99,4.1,4.1,3,10,51.09,Completed
ORD-2026-0347,Premium Wireless Earbuds,EAR-001,1,59.99,6,6,3,0,62.99,Completed
ORD-2026-0348,Fast Charging Cable Type-C,CAB-005,1,19.99,8.5,8.5,1,0,27.49,Completed
ORD-2026-0349,Waterproof Sports Smartwatch,WTC-006,1,79.99,10.5,10.5,4,0,86.49,Completed
ORD-2026-0350,Premium Wireless Earbuds,EAR-001,1,59.99,6.6,6.6,3,0,63.59,Completed
ORD-2026-0351,Fast Charging Cable Type-C,CAB-005,2,39.98,4.1,4.1,2,10,32.08,Completed
ORD-2026-0352,Fast Charging Cable Type-C,CAB-005,1,19.99,6.2,6.2,1,0,25.19,Completed
ORD-2026-0353,Portable Power Bank 20000mAh,PWR-007,1,39.99,7.8,7.8,2,0,45.79,Completed
ORD-2026-0354,Noise Cancelling Headphones,HDP-008,1,129.99,5.3,5.3,6.5,0,128.79,Completed
ORD-2026-0355,Ergonomic Office Chair,CHR-002,1,149.99,3.7,3.7,7.5,0,146.19,Completed
ORD-2026-0356,Silicone Phone Case iPhone 15,CAS-009,1,14.99,5,5,0.75,0,19.24,Completed
ORD-2026-0357,Mechanical Gaming Keyboard,KEY-003,1,89.99,8.7,20.3,4.5,0,94.19,Completed
ORD-2026-0358,Ultra-Wide USB-C Monitor,MON-004,1,299.99,10,10,15,0,294.99,Completed
ORD-2026-0359,Mechanical Gaming Keyboard,KEY-003,1,89.99,3.8,3.8,4.5,0,89.29,Completed
ORD-2026-0360,Ergonomic Office Chair,CHR-002,1,149.99,12.3,12.3,7.5,10,144.79,Completed
ORD-2026-0361,Mechanical Gaming Keyboard,KEY-003,1,89.99,3.8,3.8,4.5,5,84.29,Completed
ORD-2026-0362,Premium Wireless Earbuds,EAR-001,1,59.99,9.1,9.1,3,0,66.09,Completed
ORD-2026-0363,Silicone Phone Case iPhone 15,CAS-009,1,14.99,5.9,5.9,0.75,0,20.14,Completed
ORD-2026-0364,Waterproof Sports Smartwatch,WTC-006,1,79.99,5,5,4,0,80.99,Completed
ORD-2026-0365,Mechanical Gaming Keyboard,KEY-003,1,89.99,6.9,6.9,4.5,0,92.39,Completed
ORD-2026-0366,Portable Power Bank 20000mAh,PWR-007,2,79.98,10.8,10.8,4,10,76.78,Completed
ORD-2026-0367,Silicone Phone Case iPhone 15,CAS-009,2,29.98,11.8,11.8,1.5,0,40.28,Completed
ORD-2026-0368,Waterproof Sports Smartwatch,WTC-006,1,79.99,3.7,3.7,4,0,79.69,Completed
ORD-2026-0369,Waterproof Sports Smartwatch,WTC-006,1,79.99,6.4,6.4,4,0,82.39,Completed
ORD-2026-0370,Noise Cancelling Headphones,HDP-008,1,129.99,5.4,5.4,6.5,0,128.89,Completed
ORD-2026-0371,Ultra-Wide USB-C Monitor,MON-004,1,299.99,7.2,7.2,15,0,292.19,Completed
ORD-2026-0372,Silicone Phone Case iPhone 15,CAS-009,1,14.99,11.3,11.3,0.75,0,25.54,Completed
ORD-2026-0373,Silicone Phone Case iPhone 15,CAS-009,1,14.99,5.6,5.6,0.75,10,9.84,Completed
ORD-2026-0374,Ergonomic Office Chair,CHR-002,1,149.99,12.1,12.1,7.5,5,149.59,Completed
ORD-2026-0375,Silicone Phone Case iPhone 15,CAS-009,1,14.99,9.1,9.1,0.75,0,23.34,Completed
ORD-2026-0376,Waterproof Sports Smartwatch,WTC-006,1,79.99,4.4,19.63,4,0,80.39,Completed
ORD-2026-0377,Ultra-Wide USB-C Monitor,MON-004,1,299.99,11.6,11.6,15,10,286.59,Completed
ORD-2026-0378,Portable Power Bank 20000mAh,PWR-007,1,39.99,7.9,7.9,2,0,45.89,Completed
ORD-2026-0379,Premium Wireless Earbuds,EAR-001,1,59.99,5.7,5.7,3,0,62.69,Completed
ORD-2026-0380,Ergonomic Office Chair,CHR-002,1,149.99,11.5,11.5,7.5,0,153.99,Completed
ORD-2026-0381,Fast Charging Cable Type-C,CAB-005,1,19.99,6,6,1,10,14.99,Completed
ORD-2026-0382,Premium Wireless Earbuds,EAR-001,1,59.99,4.1,4.1,3,0,61.09,Completed
ORD-2026-0383,Adjustable Laptop Stand,STD-010,1,34.99,3.6,3.6,1.75,0,36.84,Completed
ORD-2026-0384,Adjustable Laptop Stand,STD-010,1,34.99,3,3,1.75,0,36.24,Completed
ORD-2026-0385,Waterproof Sports Smartwatch,WTC-006,1,79.99,6.3,6.3,4,0,82.29,Completed
ORD-2026-0386,Ergonomic Office Chair,CHR-002,1,149.99,12,12,7.5,0,154.49,Completed
ORD-2026-0387,Premium Wireless Earbuds,EAR-001,1,59.99,10.2,19.63,15,0,55.19,Completed
ORD-2026-0388,Fast Charging Cable Type-C,CAB-005,1,19.99,4.5,4.5,1,0,23.49,Completed
ORD-2026-0389,Fast Charging Cable Type-C,CAB-005,1,19.99,6.8,6.8,1,0,25.79,Completed
ORD-2026-0390,Mechanical Gaming Keyboard,KEY-003,1,89.99,5.8,17.24,4.5,0,91.29,Completed
ORD-2026-0391,Mechanical Gaming Keyboard,KEY-003,1,89.99,9.6,9.6,4.5,0,95.09,Completed
ORD-2026-0392,Ultra-Wide USB-C Monitor,MON-004,2,599.98,11.7,11.7,30,0,581.68,Completed
ORD-2026-0393,Ergonomic Office Chair,CHR-002,1,149.99,7.3,7.3,7.5,0,149.79,Completed
ORD-2026-0394,Noise Cancelling Headphones,HDP-008,1,129.99,12.4,12.4,6.5,10,125.89,Completed
ORD-2026-0395,Portable Power Bank 20000mAh,PWR-007,1,39.99,5.9,5.9,2,0,43.89,Completed
ORD-2026-0396,Portable Power Bank 20000mAh,PWR-007,1,39.99,8.1,8.1,2,5,41.09,Completed
ORD-2026-0397,Waterproof Sports Smartwatch,WTC-006,1,79.99,6.9,6.9,4,0,82.89,Completed
ORD-2026-0398,Silicone Phone Case iPhone 15,CAS-009,1,14.99,9.1,9.1,0.75,0,23.34,Completed
