Order ID,Product Name,SKU,Quantity,Product Price,Shipping Fee Paid by Customer,Actual Shipping Fee Charged by Platform,Platform Commission Fee,Voucher Discount,Payout Amount,Status
ORD-2026-0399,Fast Charging Cable Type-C,CAB-005,1,19.99,3.1,3.1,1,10,12.09,Completed
ORD-2026-0400,Silicone Phone Case iPhone 15,CAS-009,1,14.99,4.6,4.6,0.75,0,18.84,Completed
ORD-2026-0401,Noise Cancelling Headphones,HDP-008,1,129.99,5.3,5.3,6.5,5,123.79,Completed
ORD-2026-0402,Ergonomic Office Chair,CHR-002,1,149.99,12.2,12.2,7.5,5,149.69,Completed
ORD-2026-0403,Ultra-Wide USB-C Monitor,MON-004,1,299.99,7.9,7.9,15,0,292.89,Completed
ORD-2026-0404,Premium Wireless Earbuds,EAR-001,1,59.99,11,11,3,5,62.99,Completed
ORD-2026-0405,Mechanical Gaming Keyboard,KEY-003,3,269.97,3.2,3.2,13.5,0,259.67,Completed
ORD-2026-0406,Fast Charging Cable Type-C,CAB-005,1,19.99,7.2,7.2,1,0,26.19,Completed
ORD-2026-0407,Portable Power Bank 20000mAh,PWR-007,1,39.99,9.2,9.2,2,0,47.19,Completed
ORD-2026-0408,Premium Wireless Earbuds,EAR-001,1,59.99,7,7,3,0,63.99,Completed
ORD-2026-0409,Waterproof Sports Smartwatch,WTC-006,1,79.99,9.5,9.5,4,0,85.49,Completed
ORD-2026-0410,Adjustable Laptop Stand,STD-010,1,34.99,8.7,8.7,1.75,0,41.94,Completed
ORD-2026-0411,Mechanical Gaming Keyboard,KEY-003,1,89.99,11.5,11.5,4.5,0,96.99,Completed
ORD-2026-0412,Portable Power Bank 20000mAh,PWR-007,1,39.99,4.8,4.8,2,0,42.79,Completed
ORD-2026-0413,Adjustable Laptop Stand,STD-010,1,34.99,4.6,4.6,1.75,0,37.84,Completed
ORD-2026-0414,Fast Charging Cable Type-C,CAB-005,1,19.99,3.7,3.7,1,0,22.69,Completed
ORD-2026-0415,Portable Power Bank 20000mAh,PWR-007,1,39.99,9.5,9.5,2,0,47.49,Completed
ORD-2026-0416,Adjustable Laptop Stand,STD-010,1,34.99,9.8,9.8,1.75,0,43.04,Completed
ORD-2026-0417,Portable Power Bank 20000mAh,PWR-007,1,39.99,3.7,3.7,2,0,41.69,Completed
ORD-2026-0418,Ergonomic Office Chair,CHR-002,1,149.99,8.2,8.2,7.5,0,150.69,Completed
ORD-2026-0419,Premium Wireless Earbuds,EAR-001,1,59.99,9.2,9.2,3,0,66.19,Completed
ORD-2026-0420,Noise Cancelling Headphones,HDP-008,1,129.99,7.3,7.3,6.5,5,125.79,Completed
ORD-2026-0421,Fast Charging Cable Type-C,CAB-005,1,19.99,4.6,4.6,1,5,18.59,Completed
ORD-2026-0422,Portable Power Bank 20000mAh,PWR-007,1,39.99,5.6,5.6,2,10,33.59,Completed
ORD-2026-0423,Ultra-Wide USB-C Monitor,MON-004,1,299.99,10.8,10.8,15,10,285.79,Completed
ORD-2026-0424,Silicone Phone Case iPhone 15,CAS-009,1,14.99,11.5,11.5,0.75,0,25.74,Completed
ORD-2026-0425,Mechanical Gaming Keyboard,KEY-003,1,89.99,4.3,4.3,4.5,5,84.79,Completed
ORD-2026-0426,Adjustable Laptop Stand,STD-010,1,34.99,8.1,8.1,1.75,0,41.34,Completed
ORD-2026-0427,Ergonomic Office Chair,CHR-002,1,149.99,7.8,7.8,7.5,0,150.29,Completed
ORD-2026-0428,Ultra-Wide USB-C Monitor,MON-004,1,299.99,3.1,3.1,15,0,288.09,Completed
ORD-2026-0429,Ultra-Wide USB-C Monitor,MON-004,1,299.99,12,12,15,5,291.99,Completed
ORD-2026-0430,Waterproof Sports Smartwatch,WTC-006,1,79.99,6.1,6.1,4,0,82.09,Completed
ORD-2026-0431,Ultra-Wide USB-C Monitor,MON-004,2,599.98,11.7,11.7,30,0,581.68,Completed
ORD-2026-0432,Portable Power Bank 20000mAh,PWR-007,1,39.99,4.8,4.8,2,0,42.79,Completed
ORD-2026-0433,Adjustable Laptop Stand,STD-010,1,34.99,10.5,10.5,1.75,0,43.74,Completed
ORD-2026-0434,Portable Power Bank 20000mAh,PWR-007,1,39.99,4.3,4.3,2,10,32.29,Completed
ORD-2026-0435,Silicone Phone Case iPhone 15,CAS-009,1,14.99,7.4,7.4,0.75,0,21.64,Completed
ORD-2026-0436,Noise Cancelling Headphones,HDP-008,1,129.99,5.4,5.4,32.5,5,97.89,Completed
ORD-2026-0437,Ergonomic Office Chair,CHR-002,1,149.99,12.8,12.8,7.5,10,145.29,Completed
ORD-2026-0438,Ultra-Wide USB-C Monitor,MON-004,1,299.99,9.3,9.3,15,0,294.29,Completed
ORD-2026-0439,Mechanical Gaming Keyboard,KEY-003,1,89.99,12.3,12.3,4.5,5,92.79,Completed
ORD-2026-0440,Fast Charging Cable Type-C,CAB-005,1,19.99,7,7,1,0,25.99,Completed
ORD-2026-0441,Premium Wireless Earbuds,EAR-001,1,59.99,5.4,5.4,3,5,57.39,Completed
ORD-2026-0442,Ergonomic Office Chair,CHR-002,1,149.99,4.5,4.5,7.5,10,136.99,Completed
ORD-2026-0443,Noise Cancelling Headphones,HDP-008,1,129.99,5.8,5.8,6.5,0,129.29,Completed
ORD-2026-0444,Portable Power Bank 20000mAh,PWR-007,1,39.99,9,9,2,10,36.99,Completed
ORD-2026-0445,Silicone Phone Case iPhone 15,CAS-009,1,14.99,10.1,10.1,0.75,0,24.34,Completed
ORD-2026-0446,Premium Wireless Earbuds,EAR-001,1,59.99,5.9,5.9,3,0,62.89,Completed
ORD-2026-0447,Noise Cancelling Headphones,HDP-008,1,129.99,7,7,6.5,5,125.49,Completed
ORD-2026-0448,Waterproof Sports Smartwatch,WTC-006,1,79.99,6.8,20.71,4,0,82.79,Completed
ORD-2026-0449,Ultra-Wide USB-C Monitor,MON-004,1,299.99,9.9,9.9,15,0,294.89,Completed
ORD-2026-0450,Ultra-Wide USB-C Monitor,MON-004,1,299.99,11,11,15,0,295.99,Completed
ORD-2026-0451,Ultra-Wide USB-C Monitor,MON-004,1,299.99,8.5,8.5,15,0,293.49,Completed
ORD-2026-0452,Waterproof Sports Smartwatch,WTC-006,1,79.99,6.6,6.6,4,0,82.59,Completed
ORD-2026-0453,Premium Wireless Earbuds,EAR-001,1,59.99,10.9,10.9,3,0,67.89,Completed
ORD-2026-0454,Adjustable Laptop Stand,STD-010,1,34.99,6.9,6.9,1.75,0,40.14,Completed
ORD-2026-0455,Noise Cancelling Headphones,HDP-008,1,129.99,6.5,6.5,6.5,0,129.99,Completed
ORD-2026-0456,Mechanical Gaming Keyboard,KEY-003,1,89.99,4.5,4.5,4.5,0,89.99,Completed
ORD-2026-0457,Ultra-Wide USB-C Monitor,MON-004,1,299.99,10.1,10.1,15,0,295.09,Completed
ORD-2026-0458,Fast Charging Cable Type-C,CAB-005,1,19.99,3.8,3.8,1,0,22.79,Completed
ORD-2026-0459,Noise Cancelling Headphones,HDP-008,3,389.97,10.4,10.4,19.5,0,380.87,Completed
ORD-2026-0460,Premium Wireless Earbuds,EAR-001,1,59.99,10.4,10.4,3,0,67.39,Completed
ORD-2026-0461,Noise Cancelling Headphones,HDP-008,1,129.99,4,4,6.5,0,127.49,Completed
ORD-2026-0462,Ergonomic Office Chair,CHR-002,1,149.99,12.4,12.4,7.5,0,154.89,Completed
ORD-2026-0463,Ultra-Wide USB-C Monitor,MON-004,1,299.99,6.2,6.2,15,0,291.19,Completed
ORD-2026-0464,Portable Power Bank 20000mAh,PWR-007,1,39.99,13,13,2,0,50.99,Completed
ORD-2026-0465,Waterproof Sports Smartwatch,WTC-006,1,79.99,7.3,7.3,4,0,83.29,Completed
ORD-2026-0466,Portable Power Bank 20000mAh,PWR-007,3,119.97,8.9,8.9,6,0,122.87,Completed
ORD-2026-0467,Portable Power Bank 20000mAh,PWR-007,1,39.99,8.7,8.7,2,0,46.69,Completed
ORD-2026-0468,Fast Charging Cable Type-C,CAB-005,1,19.99,9.2,9.2,1,10,18.19,Completed
ORD-2026-0469,Portable Power Bank 20000mAh,PWR-007,1,39.99,12.9,12.9,2,0,50.89,Completed
ORD-2026-0470,Silicone Phone Case iPhone 15,CAS-009,1,14.99,10.3,10.3,0.75,0,24.54,Completed
ORD-2026-0471,Adjustable Laptop Stand,STD-010,1,34.99,8.2,8.2,1.75,5,36.44,Completed
ORD-2026-0472,Ultra-Wide USB-C Monitor,MON-004,1,299.99,3,3,15,0,287.99,Completed
ORD-2026-0473,Mechanical Gaming Keyboard,KEY-003,3,269.97,9.7,9.7,13.5,0,266.17,Completed
ORD-2026-0474,Premium Wireless Earbuds,EAR-001,1,59.99,4.2,4.2,3,0,61.19,Completed
ORD-2026-0475,Waterproof Sports Smartwatch,WTC-006,1,79.99,4.7,4.7,4,0,80.69,Completed
ORD-2026-0476,Ultra-Wide USB-C Monitor,MON-004,1,299.99,10.5,10.5,15,10,285.49,Completed
ORD-2026-0477,Noise Cancelling Headphones,HDP-008,1,129.99,11.9,11.9,6.5,10,125.39,Completed
ORD-2026-0478,Ultra-Wide USB-C Monitor,MON-004,1,299.99,5.7,5.7,15,0,290.69,Completed
ORD-2026-0479,Mechanical Gaming Keyboard,KEY-003,1,89.99,6.9,6.9,4.5,0,92.39,Completed
ORD-2026-0480,Fast Charging Cable Type-C,CAB-005,1,19.99,5.2,5.2,1,0,24.19,Completed
ORD-2026-0481,Ultra-Wide USB-C Monitor,MON-004,1,299.99,12.1,12.1,15,0,297.09,Completed
ORD-2026-0482,Ultra-Wide USB-C Monitor,MON-004,1,299.99,7,17.99,15,10,281.99,Completed
ORD-2026-0483,Mechanical Gaming Keyboard,KEY-003,1,89.99,7.3,7.3,4.5,0,92.79,Completed
ORD-2026-0484,Portable Power Bank 20000mAh,PWR-007,1,39.99,3.5,3.5,2,0,41.49,Completed
ORD-2026-0485,Premium Wireless Earbuds,EAR-001,1,59.99,9,27.97,3,0,65.99,Completed
ORD-2026-0486,Silicone Phone Case iPhone 15,CAS-009,1,14.99,8.2,8.2,0.75,5,17.44,Completed
ORD-2026-0487,Fast Charging Cable Type-C,CAB-005,1,19.99,9.1,9.1,1,0,28.09,Completed
ORD-2026-0488,Portable Power Bank 20000mAh,PWR-007,1,39.99,8.8,24.6,2,10,36.79,Completed
ORD-2026-0489,Waterproof Sports Smartwatch,WTC-006,1,79.99,9.5,9.5,4,10,75.49,Completed
ORD-2026-0490,Ergonomic Office Chair,CHR-002,1,149.99,4.3,4.3,7.5,0,146.79,Completed
ORD-2026-0491,Portable Power Bank 20000mAh,PWR-007,1,39.99,10.8,10.8,2,0,48.79,Completed
ORD-2026-0492,Noise Cancelling Headphones,HDP-008,1,129.99,9,9,6.5,0,132.49,Completed
ORD-2026-0493,Waterproof Sports Smartwatch,WTC-006,3,239.97,9.7,9.7,12,0,237.67,Completed
ORD-2026-0494,Fast Charging Cable Type-C,CAB-005,1,19.99,12.2,12.2,1,0,31.19,Completed
ORD-2026-0495,Silicone Phone Case iPhone 15,CAS-009,1,14.99,5.3,5.3,0.75,0,19.54,Completed
ORD-2026-0496,Mechanical Gaming Keyboard,KEY-003,1,89.99,9.3,9.3,4.5,0,94.79,Completed
ORD-2026-0497,Noise Cancelling Headphones,HDP-008,1,129.99,8.7,8.7,6.5,0,132.19,Completed
ORD-2026-0498,Mechanical Gaming Keyboard,KEY-003,1,89.99,9.5,9.5,22.5,10,66.99,Completed
ORD-2026-0499,Ergonomic Office Chair,CHR-002,1,149.99,3.5,3.5,7.5,0,145.99,Completed
ORD-2026-0500,Fast Charging Cable Type-C,CAB-005,1,19.99,10.8,10.8,1,0,29.79,Completed
ORD-2026-0501,Mechanical Gaming Keyboard,KEY-003,1,89.99,4.7,4.7,4.5,0,90.19,Completed
ORD-2026-0502,Ergonomic Office Chair,CHR-002,1,149.99,3.3,3.3,7.5,0,145.79,Completed
ORD-2026-0503,Portable Power Bank 20000mAh,PWR-007,1,39.99,11.1,11.1,2,0,49.09,Completed
ORD-2026-0504,Premium Wireless Earbuds,EAR-001,1,59.99,8.6,8.6,3,0,65.59,Completed
ORD-2026-0505,Waterproof Sports Smartwatch,WTC-006,1,79.99,7.2,7.2,4,0,83.19,Completed
ORD-2026-0506,Waterproof Sports Smartwatch,WTC-006,1,79.99,9.5,9.5,4,0,85.49,Completed
ORD-2026-0507,Ultra-Wide USB-C Monitor,MON-004,1,299.99,11.5,11.5,15,0,296.49,Completed
ORD-2026-0508,Ergonomic Office Chair,CHR-002,1,149.99,5.5,5.5,7.5,10,137.99,Completed
ORD-2026-0509,Mechanical Gaming Keyboard,KEY-003,1,89.99,10.2,10.2,4.5,0,95.69,Completed
ORD-2026-0510,Waterproof Sports Smartwatch,WTC-006,1,79.99,10.9,10.9,4,0,86.89,Completed
ORD-2026-0511,Fast Charging Cable Type-C,CAB-005,1,19.99,4,4,1,0,22.99,Completed
ORD-2026-0512,Mechanical Gaming Keyboard,KEY-003,1,89.99,4.1,4.1,4.5,10,79.59,Completed
ORD-2026-0513,Premium Wireless Earbuds,EAR-001,1,59.99,3.7,3.7,3,0,60.69,Completed
ORD-2026-0514,Waterproof Sports Smartwatch,WTC-006,1,79.99,11.1,11.1,4,0,87.09,Completed
ORD-2026-0515,Portable Power Bank 20000mAh,PWR-007,1,39.99,7,7,10,0,36.99,Completed
ORD-2026-0516,Portable Power Bank 20000mAh,PWR-007,1,39.99,8.7,8.7,2,0,46.69,Completed
ORD-2026-0517,Portable Power Bank 20000mAh,PWR-007,1,39.99,7.5,22.42,2,0,45.49,Completed
ORD-2026-0518,Portable Power Bank 20000mAh,PWR-007,1,39.99,8.3,8.3,2,0,46.29,Completed
ORD-2026-0519,Adjustable Laptop Stand,STD-010,1,34.99,10.8,23.4,1.75,0,44.04,Completed
ORD-2026-0520,Waterproof Sports Smartwatch,WTC-006,1,79.99,6.4,6.4,4,0,82.39,Completed
ORD-2026-0521,Noise Cancelling Headphones,HDP-008,1,129.99,8.8,8.8,6.5,0,132.29,Completed
ORD-2026-0522,Adjustable Laptop Stand,STD-010,1,34.99,12.8,12.8,1.75,0,46.04,Completed
ORD-2026-0523,Portable Power Bank 20000mAh,PWR-007,1,39.99,4.3,4.3,2,0,42.29,Completed
ORD-2026-0524,Noise Cancelling Headphones,HDP-008,3,389.97,12.8,12.8,19.5,0,383.27,Completed
ORD-2026-0525,Ultra-Wide USB-C Monitor,MON-004,1,299.99,3.9,3.9,15,10,278.89,Completed
ORD-2026-0526,Ergonomic Office Chair,CHR-002,1,149.99,8.6,8.6,7.5,0,151.09,Completed
ORD-2026-0527,Ultra-Wide USB-C Monitor,MON-004,1,299.99,3,3,15,0,287.99,Completed
ORD-2026-0528,Silicone Phone Case iPhone 15,CAS-009,1,14.99,7.4,7.4,0.75,0,21.64,Completed
ORD-2026-0529,Fast Charging Cable Type-C,CAB-005,1,19.99,6.1,6.1,1,0,25.09,Completed
ORD-2026-0530,Ergonomic Office Chair,CHR-002,1,149.99,6,6,7.5,0,148.49,Completed
ORD-2026-0531,Fast Charging Cable Type-C,CAB-005,1,19.99,11.6,11.6,1,5,25.59,Completed
ORD-2026-0532,Ultra-Wide USB-C Monitor,MON-004,1,299.99,3.6,3.6,15,0,288.59,Completed
ORD-2026-0533,Adjustable Laptop Stand,STD-010,1,34.99,11.9,17.45,1.75,0,45.14,Completed
ORD-2026-0534,Mechanical Gaming Keyboard,KEY-003,1,89.99,9.8,9.8,4.5,0,95.29,Completed
ORD-2026-0535,Mechanical Gaming Keyboard,KEY-003,1,89.99,9.3,9.3,4.5,0,94.79,Completed
ORD-2026-0536,Waterproof Sports Smartwatch,WTC-006,1,79.99,10.3,25.9,4,0,86.29,Completed
ORD-2026-0537,Premium Wireless Earbuds,EAR-001,1,59.99,7,13.37,3,10,53.99,Completed
ORD-2026-0538,Fast Charging Cable Type-C,CAB-005,1,19.99,11.1,25.02,1,0,30.09,Completed
ORD-2026-0539,Ultra-Wide USB-C Monitor,MON-004,1,299.99,12.6,12.6,15,0,297.59,Completed
ORD-2026-0540,Ergonomic Office Chair,CHR-002,1,149.99,10.5,10.5,7.5,0,152.99,Completed
ORD-2026-0541,Portable Power Bank 20000mAh,PWR-007,1,39.99,4.9,4.9,2,0,42.89,Completed
ORD-2026-0542,Fast Charging Cable Type-C,CAB-005,1,19.99,3.1,3.1,1,0,22.09,Completed
ORD-2026-0543,Silicone Phone Case iPhone 15,CAS-009,1,14.99,12.6,12.6,0.75,0,26.84,Completed
ORD-2026-0544,Silicone Phone Case iPhone 15,CAS-009,1,14.99,6.9,6.9,0.75,0,21.14,Completed
ORD-2026-0545,Silicone Phone Case iPhone 15,CAS-009,1,14.99,6.3,6.3,0.75,0,20.54,Completed
ORD-2026-0546,Portable Power Bank 20000mAh,PWR-007,1,39.99,3.3,15.82,2,0,41.29,Completed
ORD-2026-0547,Portable Power Bank 20000mAh,PWR-007,1,39.99,5.1,5.1,2,0,43.09,Completed
ORD-2026-0548,Premium Wireless Earbuds,EAR-001,1,59.99,11.6,11.6,3,10,58.59,Completed
ORD-2026-0549,Portable Power Bank 20000mAh,PWR-007,2,79.98,4.2,4.2,4,0,80.18,Completed
ORD-2026-0550,Waterproof Sports Smartwatch,WTC-006,1,79.99,4.6,4.6,4,0,80.59,Completed
ORD-2026-0551,Portable Power Bank 20000mAh,PWR-007,1,39.99,11.3,11.3,2,10,39.29,Completed
ORD-2026-0552,Ultra-Wide USB-C Monitor,MON-004,1,299.99,6.3,6.3,15,0,291.29,Completed
ORD-2026-0553,Ergonomic Office Chair,CHR-002,1,149.99,5.6,5.6,7.5,0,148.09,Completed
ORD-2026-0554,Fast Charging Cable Type-C,CAB-005,1,19.99,3.6,3.6,1,0,22.59,Completed
ORD-2026-0555,Adjustable Laptop Stand,STD-010,1,34.99,6.8,6.8,1.75,0,40.04,Completed
ORD-2026-0556,Noise Cancelling Headphones,HDP-008,1,129.99,8.1,8.1,6.5,0,131.59,Completed
ORD-2026-0557,Waterproof Sports Smartwatch,WTC-006,1,79.99,11.6,11.6,4,0,87.59,Completed
ORD-2026-0558,Noise Cancelling Headphones,HDP-008,1,129.99,6.4,6.4,6.5,0,129.89,Completed
ORD-2026-0559,Waterproof Sports Smartwatch,WTC-006,1,79.99,11,11,4,0,86.99,Completed
ORD-2026-0560,Noise Cancelling Headphones,HDP-008,1,129.99,10.9,10.9,6.5,0,134.39,Completed
ORD-2026-0561,Ergonomic Office Chair,CHR-002,2,299.98,10.2,10.2,15,0,295.18,Completed
ORD-2026-0562,Noise Cancelling Headphones,HDP-008,2,259.98,10.1,10.1,13,0,257.08,Completed
ORD-2026-0563,Noise Cancelling Headphones,HDP-008,1,129.99,12.8,12.8,6.5,0,136.29,Completed
ORD-2026-0564,Ultra-Wide USB-C Monitor,MON-004,1,299.99,9.3,9.3,15,0,294.29,Completed
ORD-2026-0565,Portable Power Bank 20000mAh,PWR-007,1,39.99,9.2,9.2,2,5,42.19,Completed
ORD-2026-0566,Noise Cancelling Headphones,HDP-008,1,129.99,4.3,4.3,6.5,0,127.79,Completed
ORD-2026-0567,Ultra-Wide USB-C Monitor,MON-004,1,299.99,6.8,6.8,15,0,291.79,Completed
ORD-2026-0568,Premium Wireless Earbuds,EAR-001,1,59.99,7.8,7.8,3,0,64.79,Completed
ORD-2026-0569,Fast Charging Cable Type-C,CAB-005,1,19.99,11.2,11.2,1,0,30.19,Completed
ORD-2026-0570,Mechanical Gaming Keyboard,KEY-003,1,89.99,10,10,4.5,10,85.49,Completed
ORD-2026-0571,Adjustable Laptop Stand,STD-010,1,34.99,3.2,3.2,1.75,0,36.44,Completed
ORD-2026-0572,Ultra-Wide USB-C Monitor,MON-004,1,299.99,8.8,8.8,15,0,293.79,Completed
ORD-2026-0573,Waterproof Sports Smartwatch,WTC-006,1,79.99,8.9,8.9,4,0,84.89,Completed
ORD-2026-0574,Portable Power Bank 20000mAh,PWR-007,1,39.99,4.2,4.2,2,0,42.19,Completed
ORD-2026-0575,Waterproof Sports Smartwatch,WTC-006,1,79.99,6.2,6.2,4,0,82.19,Completed
ORD-2026-0576,Mechanical Gaming Keyboard,KEY-003,1,89.99,12.6,12.6,4.5,0,98.09,Completed
ORD-2026-0577,Noise Cancelling Headphones,HDP-008,1,129.99,10.9,10.9,6.5,5,129.39,Completed
ORD-2026-0578,Portable Power Bank 20000mAh,PWR-007,1,39.99,5.6,17.76,2,0,43.59,Completed
ORD-2026-0579,Ergonomic Office Chair,CHR-002,1,149.99,10.1,10.1,7.5,0,152.59,Completed
ORD-2026-0580,Ultra-Wide USB-C Monitor,MON-004,1,299.99,12.4,12.4,15,5,292.39,Completed
ORD-2026-0581,Waterproof Sports Smartwatch,WTC-006,1,79.99,10.1,10.1,4,0,86.09,Completed
ORD-2026-0582,Waterproof Sports Smartwatch,WTC-006,1,79.99,7.5,7.5,4,10,73.49,Completed
ORD-2026-0583,Premium Wireless Earbuds,EAR-001,1,59.99,3.1,3.1,3,0,60.09,Completed
ORD-2026-0584,Ultra-Wide USB-C Monitor,MON-004,3,899.97,3.3,3.3,45,0,858.27,Completed
ORD-2026-0585,Waterproof Sports Smartwatch,WTC-006,1,79.99,12.5,12.5,4,10,78.49,Completed
ORD-2026-0586,Waterproof Sports Smartwatch,WTC-006,1,79.99,11.7,11.7,4,0,87.69,Completed
ORD-2026-0587,Mechanical Gaming Keyboard,KEY-003,1,89.99,11.3,11.3,4.5,0,96.79,Completed
ORD-2026-0588,Noise Cancelling Headphones,HDP-008,1,129.99,12.8,29.09,6.5,0,136.29,Completed
ORD-2026-0589,Waterproof Sports Smartwatch,WTC-006,1,79.99,10.4,10.4,4,10,76.39,Completed
ORD-2026-0590,Noise Cancelling Headphones,HDP-008,1,129.99,5.3,5.3,6.5,0,128.79,Completed
ORD-2026-0591,Portable Power Bank 20000mAh,PWR-007,1,39.99,9,9,2,0,46.99,Completed
ORD-2026-0592,Waterproof Sports Smartwatch,WTC-006,2,159.98,7.9,13.75,8,10,149.88,Completed
ORD-2026-0593,Premium Wireless Earbuds,EAR-001,1,59.99,5.8,5.8,3,0,62.79,Completed
ORD-2026-0594,Silicone Phone Case iPhone 15,CAS-009,1,14.99,3.2,3.2,0.75,0,17.44,Completed
ORD-2026-0595,Ultra-Wide USB-C Monitor,MON-004,1,299.99,11.9,11.9,15,0,296.89,Completed
ORD-2026-0596,Adjustable Laptop Stand,STD-010,1,34.99,4.6,4.6,1.75,0,37.84,Completed
ORD-2026-0597,Noise Cancelling Headphones,HDP-008,1,129.99,10.7,10.7,6.5,0,134.19,Completed
ORD-2026-0598,Noise Cancelling Headphones,HDP-008,1,129.99,8.4,8.4,6.5,0,131.89,Completed
